id,user_id,title,message,type,read,related_application_id,created_at,link
125,3da970d6-f462-4fae-862b-a92f031280da,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
112,58420da0-4119-4c8f-9ba4-0475e6caf2e5,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
105,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
107,c7838e1c-ee4f-4d9b-99c3-364df6eb8356,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
137,bafe210e-5e19-47d1-a8a3-22693ace8dcb,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 21:23:31.695187+00,/candidate/applications
116,2e40b659-20bf-4ff6-a093-10aa8645ceac,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
118,416757da-0f9f-4f51-a284-8a4d2ae7d45c,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
114,93df8676-e74f-4537-b87c-0dde3228a759,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
115,4ead796c-77d4-4443-b22b-83a8724d6f91,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
117,ff5fe59d-aa5f-402d-aaea-416820e10f7e,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
138,ec070d9c-812d-4816-85ff-8c2efc34919b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-25 21:27:06.81851+00,/candidate/applications
139,2c9fe810-bb1b-4b4b-a03e-ae3654d37883,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-25 21:34:33.24762+00,/jobs
141,2c704c07-884e-403a-95e7-141c9c0f66c1,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:42:06.345681+00,/jobs
142,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 21:43:44.998362+00,/candidate/applications
143,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 21:57:44.715984+00,/candidate/applications
144,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 22:06:54.545442+00,/candidate/applications
145,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 22:17:51.042602+00,/candidate/applications
146,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 22:28:39.510594+00,/candidate/applications
61,6b35be8c-fe50-4618-8187-2de1d1c145fe,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
148,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,okalamar chic a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-25 23:10:30.876217+00,
149,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-25 23:10:30.876217+00,
150,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 23:10:32.101242+00,/candidate/applications
151,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,okalamar chic a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-25 23:20:34.018742+00,
152,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-25 23:20:34.018742+00,
153,2c704c07-884e-403a-95e7-141c9c0f66c1,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 23:20:35.142053+00,/candidate/applications
154,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AimÃ©e NTCHANDI TEVENET a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-26 02:16:51.715891+00,
157,50f655e2-da12-426b-a8d1-78c5680bf337,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 05:18:25.982553+00,/jobs
20,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 08:32:22.690967+00,/candidate/applications
22,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 10:32:49.654288+00,/candidate/applications
25,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 11:55:50.802459+00,/candidate/applications
26,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 12:15:47.336799+00,/candidate/applications
28,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 12:29:24.587108+00,/candidate/applications
30,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 12:56:12.139724+00,/candidate/applications
33,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Finances et ComptabilitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 14:36:27.765095+00,/candidate/applications
89,3e617048-e04b-4a35-bce8-93595654356a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
158,606b823c-abe7-4f3d-82e9-522faa4c1851,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 05:33:44.807992+00,/jobs
159,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,marly parker a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-26 05:36:29.810246+00,
160,606b823c-abe7-4f3d-82e9-522faa4c1851,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-26 05:36:29.810246+00,
156,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 02:16:52.990156+00,/candidate/applications
155,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 02:16:51.715891+00,
140,05838109-8dbb-4812-b733-a4729469bbfa,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:38:08.610109+00,/jobs
161,606b823c-abe7-4f3d-82e9-522faa4c1851,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-26 05:36:31.590222+00,/candidate/applications
162,9c35a79e-2607-40a0-bdef-57107883966f,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 06:15:25.769705+00,/jobs
109,086d60e7-0bdc-446d-80ef-d1cda6bb5126,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-25 21:15:59.310468+00,/jobs
147,086d60e7-0bdc-446d-80ef-d1cda6bb5126,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-25 22:46:58.98153+00,/candidate/applications
163,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-26 07:46:36.850806+00,
164,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 07:46:36.850806+00,
165,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 07:46:38.081576+00,/candidate/applications
166,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Emery Patrick NKOUELE MVE a postulÃ© pour le poste "Directeur des SystÃ¨mes dâ€™Information",info,f,,2025-08-26 08:26:08.870859+00,
167,ef01118b-2f71-41f0-a1a7-cf7418505f0f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-26 08:26:08.870859+00,
168,ef01118b-2f71-41f0-a1a7-cf7418505f0f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur des SystÃ¨mes dâ€™Information" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-26 08:26:10.313775+00,/candidate/applications
171,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,fleur ibiti a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-26 09:43:58.508222+00,
173,967a5388-11dd-4740-8440-15da53dad343,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 09:43:59.989713+00,/candidate/applications
172,967a5388-11dd-4740-8440-15da53dad343,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 09:43:58.508222+00,
177,803149e4-1aed-47ea-8a96-ab0abbe34fd4,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 10:38:14.735859+00,/jobs
178,ada25012-3a79-435a-b91f-52f1b24b900b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 11:01:07.263046+00,/jobs
179,0794abbc-ecbe-4d78-985c-0b81d51ab98d,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 11:07:51.595536+00,/jobs
180,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Lucie OLLOMO a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-26 11:20:13.406691+00,
183,2a80c57f-ad70-4dc6-a414-b3fd3b611c56,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 11:46:24.63546+00,/jobs
185,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AUDE TANIA AKOURE EYANG a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-26 12:51:44.642046+00,
188,712aee9c-438b-4df3-880d-ee73be34c049,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 13:31:36.153043+00,/jobs
189,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,NINGA  Reine Gerlina  a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-26 13:43:35.024648+00,
190,61075e51-c43b-4d7c-a7b6-7df59bd66a2e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Commercial et Recouvrement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-26 13:43:35.024648+00,
192,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Wilfrid Pascal ANDJAYI a postulÃ© pour le poste "Chef de DÃ©partement Eau",info,f,,2025-08-26 14:02:15.172748+00,
174,dd9c75e7-b570-4f0c-bde5-98d1150e2705,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 09:58:10.347579+00,/jobs
184,6d239498-ce0b-42d2-a711-70b7a612d614,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 12:06:58.714777+00,/jobs
175,85a11a29-55f4-45a3-a832-c24141374314,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 10:05:41.80092+00,/jobs
176,9962b844-9fd5-4aa4-98ba-0fd98c5f5d27,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 10:34:23.819774+00,/jobs
187,1e6f4f14-641b-4b46-9624-ac686783d0a3,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 12:51:51.556955+00,/candidate/applications
169,579faa48-b11d-481c-ad00-8b20d041dc4b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 08:53:06.623414+00,/jobs
181,ec594d7f-82d4-467f-9590-c34c7e3c5452,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 11:20:13.406691+00,
186,1e6f4f14-641b-4b46-9624-ac686783d0a3,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 12:51:44.642046+00,
191,61075e51-c43b-4d7c-a7b6-7df59bd66a2e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Commercial et Recouvrement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 13:43:36.61985+00,/candidate/applications
196,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Juste-Paulin ELOUE a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-26 14:08:02.949061+00,
195,ec1c6ad9-ad78-4014-b950-bc468495f389,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-26 14:07:45.886145+00,/jobs
194,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 14:02:17.059274+00,/candidate/applications
193,8bec1241-006d-435c-96dd-bfcd6c43e3f5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 14:02:15.172748+00,
199,79f0651c-60b6-4e69-aaf4-1c7d6175dcad,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 14:34:31.008084+00,/jobs
200,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Hermann TANDA  NKOMBE a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-26 14:55:15.338606+00,
201,ada25012-3a79-435a-b91f-52f1b24b900b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-26 14:55:15.338606+00,
202,ada25012-3a79-435a-b91f-52f1b24b900b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-26 14:55:16.515455+00,/candidate/applications
203,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-26 16:51:36.802483+00,
204,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-26 16:51:36.802483+00,
205,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 16:51:37.971559+00,/candidate/applications
206,1b64a39e-4530-44f0-b52b-255e2d901a00,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 19:01:35.955009+00,/jobs
208,749e9015-f5eb-4c75-ac12-5a37009c1b8d,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-26 20:18:40.824359+00,/jobs
210,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,PÃ©pin Jonas OZELA NGUEMA a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-26 21:49:22.132962+00,
213,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Galyen OLLENDE-SINGA a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-26 22:02:28.957302+00,
216,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,marly beat a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-26 22:23:14.726095+00,
